Time, Signal
10882,59
10883,61
10884,62
10885,64
10886,65
10887,67
10888,69
10889,72
10890,73
10891,75
10892,76
10893,76
10894,79
10895,79
10896,80
10897,81
10898,82
10899,84
10900,84
10901,85
10902,85
10903,87
10904,87
10905,89
10906,88
10907,90
10908,89
10909,90
10910,91
10911,92
10912,92
10913,92
10914,91
10915,91
10916,92
10917,92
10918,93
10919,92
10920,92
10921,93
10922,91
10923,92
10924,93
10925,94
10926,93
10927,92
10928,93
10929,93
10930,91
10931,93
10932,93
10933,92
10934,92
10935,94
10936,92
10937,93
10938,94
10939,94
10940,94
10941,92
10942,95
10943,93
10944,92
10945,93
10946,93
10947,95
10948,94
10949,96
10950,97
10951,98
10952,98
10953,99
10954,98
10955,101
10956,101
10957,101
10958,102
10959,102
10960,102
10961,103
10962,103
10963,103
10964,103
10965,102
10966,104
10967,104
10968,105
10969,105
10970,105
10971,105
10972,105
10973,105
10974,106
10975,106
10976,107
10977,107
10978,109
10979,110
10980,114
10981,117
10982,121
10983,125
10984,127
10985,129
10986,134
10987,135
10988,137
10989,140
10990,142
10991,144
10992,146
10993,149
10994,149
10995,150
10996,151
10997,153
10998,154
10999,155
11000,155
11001,157
11002,158
11003,158
11004,159
11005,161
11006,161
11007,161
11008,162
11009,162
11010,162
11011,160
11012,159
11013,156
11014,151
11015,147
11016,143
11017,139
11018,134
11019,132
11020,128
11021,126
11022,123
11023,120
11024,117
11025,114
11026,112
11027,110
11028,109
11029,107
11030,106
11031,104
11032,103
11033,102
11034,99
11035,99
11036,98
11037,97
11038,96
11039,96
11040,95
11041,95
11042,94
11043,93
11044,90
11045,89
11046,88
11047,83
11048,81
11049,77
11050,74
11051,70
11052,68
11053,66
11054,63
11055,61
11056,59
11057,58
11058,54
11059,52
11060,51
11061,51
11062,50
11063,48
11064,47
11065,46
11066,46
11067,44
11068,43
11069,42
11070,42
11071,40
11072,41
11073,40
11074,40
11075,40
11076,38
11077,38
11078,37
11079,39
11080,39
11081,40
11082,40
11083,41
11084,42
11085,43
11086,44
11087,46
11088,46
11089,48
11090,49
11091,51
11092,52
11093,52
11094,53
11095,54
11096,56
11097,56
11098,57
11099,57
11100,58
11101,59
11102,59
11103,60
11104,61
11105,61
11106,62
11107,61
11108,63
11109,63
11110,64
11111,65
11112,66
11113,67
11114,71
11115,73
11116,76
11117,78
11118,82
11119,84
11120,87
11121,88
11122,91
11123,94
11124,96
11125,98
11126,98
11127,100
11128,103
11129,102
11130,104
11131,106
11132,107
11133,108
11134,109
11135,109
11136,111
11137,112
11138,113
11139,114
11140,114
11141,115
11142,115
11143,116
11144,114
11145,114
11146,112
11147,110
11148,108
11149,106
11150,101
11151,100
11152,96
11153,93
11154,91
11155,89
11156,87
11157,86
11158,84
11159,82
11160,80
11161,78
11162,78
11163,76
11164,77
11165,75
11166,74
11167,73
11168,73
11169,71
11170,71
11171,70
11172,70
11173,69
11174,68
11175,67
11176,69
11177,67
11178,65
11179,66
11180,66
11181,65
11182,64
11183,63
11184,63
11185,63
11186,62
11187,62
11188,61
11189,62
11190,61
11191,61
11192,61
11193,60
11194,60
11195,60
11196,58
11197,59
11198,59
11199,58
11200,59
11201,58
11202,57
11203,57
11204,57
11205,57
11206,56
11207,57
11208,57
11209,57
11210,56
11211,55
11212,56
11213,57
11214,59
11215,60
11216,62
11217,62
11218,62
11219,63
11220,65
11221,66
11222,65
11223,68
11224,68
11225,69
11226,71
11227,71
11228,71
11229,72
11230,72
11231,73
11232,73
11233,75
11234,75
11235,75
11236,75
11237,76
11238,77
11239,76
11240,77
11241,78
11242,78
11243,78
11244,78
11245,78
11246,77
11247,76
11248,76
11249,76
11250,73
11251,72
11252,73
11253,73
11254,70
11255,71
11256,70
11257,70
11258,69
11259,69
11260,68
11261,69
11262,69
11263,67
11264,67
11265,66
11266,67
11267,66
11268,66
11269,67
11270,66
11271,65
11272,65
11273,65
11274,65
11275,65
11276,64
11277,65
11278,66
11279,68
11280,71
11281,72
11282,76
11283,78
11284,80
11285,83
11286,86
11287,88
11288,91
11289,93
11290,95
11291,96
11292,99
11293,101
11294,102
11295,105
11296,104
11297,107
11298,108
11299,109
11300,110
11301,111
11302,112
11303,114
11304,114
11305,113
11306,116
11307,117
11308,118
11309,119
11310,121
11311,125
11312,131
11313,142
11314,153
11315,162
11316,170
11317,179
11318,186
11319,193
11320,199
11321,203
11322,208
11323,213
11324,216
11325,220
11326,223
11327,224
11328,226
11329,230
11330,232
11331,234
11332,236
11333,237
11334,238
11335,239
11336,241
11337,242
11338,243
11339,243
11340,246
11341,245
11342,247
11343,246
11344,247
11345,247
11346,246
11347,242
11348,239
11349,236
11350,233
11351,229
11352,227
11353,224
11354,222
11355,221
11356,219
11357,217
11358,216
11359,215
11360,213
11361,212
11362,211
11363,211
11364,209
11365,208
11366,208
11367,208
11368,206
11369,206
11370,205
11371,205
11372,205
11373,204
11374,204
11375,203
11376,203
11377,202
11378,199
11379,196
11380,190
11381,183
11382,177
11383,171
11384,164
11385,159
11386,153
11387,148
11388,144
11389,139
11390,136
11391,132
11392,129
11393,126
11394,122
11395,120
11396,118
11397,115
11398,113
11399,112
11400,110
11401,107
11402,106
11403,104
11404,104
11405,103
11406,101
11407,101
11408,101
11409,99
11410,98
11411,97
11412,97
11413,98
11414,99
11415,101
11416,102
11417,104
11418,105
11419,107
11420,108
11421,109
11422,111
11423,111
11424,113
11425,114
11426,114
11427,115
11428,115
11429,116
11430,117
11431,117
11432,117
11433,118
11434,119
11435,119
11436,120
11437,121
11438,122
11439,121
11440,121
11441,122
11442,121
11443,122
11444,123
11445,122
11446,123
11447,124
11448,126
11449,125
11450,128
11451,128
11452,129
11453,130
11454,130
11455,132
11456,131
11457,131
11458,133
11459,133
11460,134
11461,134
11462,134
11463,134
11464,134
11465,135
11466,135
11467,136
11468,136
11469,136
11470,136
11471,136
11472,137
11473,137
11474,137
11475,137
11476,137
11477,137
11478,135
11479,133
11480,130
11481,127
11482,123
11483,119
11484,117
11485,114
11486,110
11487,107
11488,106
11489,104
11490,101
11491,99
11492,97
11493,95
11494,93
11495,92
11496,90
11497,89
11498,88
11499,86
11500,86
11501,85
11502,83
11503,83
11504,83
11505,80
11506,80
11507,81
11508,79
11509,78
11510,78
11511,78
11512,78
11513,76
11514,76
11515,75
11516,74
11517,74
11518,73
11519,73
11520,72
11521,72
11522,71
11523,72
11524,71
11525,70
11526,70
11527,70
11528,70
11529,69
11530,69
11531,68
11532,69
11533,67
11534,69
11535,69
11536,68
11537,68
11538,68
11539,68
11540,68
11541,67
11542,68
11543,67
11544,66
11545,66
11546,65
11547,64
11548,62
11549,62
11550,61
11551,60
11552,58
11553,58
11554,58
11555,57
11556,56
11557,56
11558,54
11559,54
11560,53
11561,52
11562,51
11563,52
11564,52
11565,51
11566,50
11567,49
11568,48
11569,48
11570,48
11571,49
11572,48
11573,48
11574,47
11575,46
11576,47
11577,46
11578,47
11579,45
11580,44
11581,43
11582,41
11583,40
11584,39
11585,38
11586,36
11587,36
11588,34
11589,35
11590,35
11591,33
11592,31
11593,32
11594,31
11595,30
11596,31
11597,31
11598,31
11599,31
11600,29
11601,28
11602,28
11603,28
11604,28
11605,28
11606,27
11607,26
11608,28
11609,27
11610,28
11611,25
11612,27
11613,27
11614,26
11615,26
11616,26
11617,26
11618,25
11619,26
11620,26
11621,24
11622,25
11623,24
11624,24
11625,24
11626,25
11627,25
11628,24
11629,24
11630,24
11631,25
11632,24
11633,23
11634,23
11635,23
11636,23
11637,23
11638,22
11639,23
11640,24
11641,22
11642,24
11643,22
11644,23
11645,24
11646,24
11647,26
11648,28
11649,31
11650,33
11651,36
11652,40
11653,41
11654,45
11655,48
11656,51
11657,55
11658,58
11659,61
11660,64
11661,66
11662,68
11663,71
11664,73
11665,76
11666,79
11667,80
11668,83
11669,84
11670,85
11671,88
11672,90
11673,91
11674,91
11675,95
11676,95
11677,96
11678,97
11679,98
11680,98
11681,101
11682,100
11683,101
11684,102
11685,102
11686,102
11687,104
11688,104
11689,104
11690,104
11691,105
11692,106
11693,106
11694,106
11695,106
11696,107
11697,107
11698,108
11699,108
11700,109
11701,109
11702,108
11703,109
11704,109
11705,109
11706,109
11707,110
11708,110
11709,110
11710,110
11711,110
11712,109
11713,108
11714,106
11715,104
11716,102
11717,100
11718,100
11719,98
11720,97
11721,95
11722,94
11723,92
11724,91
11725,91
11726,90
11727,89
11728,89
11729,88
11730,88
11731,86
11732,85
11733,85
11734,84
11735,84
11736,83
11737,83
11738,82
11739,82
11740,81
11741,82
11742,81
11743,82
11744,81
11745,82
11746,85
11747,88
11748,90
11749,94
11750,97
11751,100
11752,102
11753,106
11754,108
11755,111
11756,114
11757,116
11758,118
11759,120
11760,121
11761,123
11762,123
11763,126
11764,127
11765,128
11766,129
11767,130
11768,132
11769,133
11770,133
11771,134
11772,135
11773,137
11774,137
11775,137
11776,137
11777,139
11778,140
11779,141
11780,143
11781,144
11782,145
11783,146
11784,148
11785,150
11786,152
11787,153
11788,153
11789,155
11790,156
11791,156
11792,157
11793,158
11794,159
11795,160
11796,161
11797,160
11798,161
11799,161
11800,161
11801,163
11802,163
11803,164
11804,164
11805,164
11806,165
11807,165
11808,165
11809,166
11810,165
11811,165
11812,165
11813,165
11814,163
11815,163
11816,162
11817,160
11818,161
11819,161
11820,160
11821,159
11822,160
11823,159
11824,158
11825,158
11826,158
11827,158
11828,157
11829,157
11830,156
11831,157
11832,157
11833,157
11834,156
11835,155
11836,156
11837,155
11838,156
11839,155
11840,156
11841,156
11842,157
11843,156
11844,159
11845,161
11846,167
11847,174
11848,180
11849,186
11850,190
11851,196
11852,201
11853,204
11854,208
11855,211
11856,213
11857,216
11858,218
11859,221
11860,222
11861,224
11862,225
11863,227
11864,227
11865,229
11866,230
11867,231
11868,232
11869,233
11870,233
11871,235
11872,234
11873,236
11874,236
11875,237
11876,236
11877,237
11878,237
11879,235
11880,233
11881,231
11882,229
11883,227
11884,225
11885,224
11886,222
11887,220
11888,220
11889,219
11890,218
11891,217
11892,216
11893,215
11894,214
11895,214
11896,212
11897,212
11898,211
11899,212
11900,211
11901,211
11902,211
11903,210
11904,210
11905,209
11906,210
11907,209
11908,209
11909,208
11910,208
11911,205
11912,201
11913,195
11914,186
11915,176
11916,168
11917,160
11918,151
11919,144
11920,136
11921,131
11922,124
11923,120
11924,113
11925,109
11926,105
11927,100
11928,97
11929,94
11930,91
11931,88
11932,86
11933,82
11934,81
11935,78
11936,77
11937,75
11938,73
11939,72
11940,71
11941,70
11942,69
11943,67
11944,66
11945,64
11946,63
11947,62
11948,59
11949,59
11950,58
11951,59
11952,56
11953,54
11954,54
11955,53
11956,53
11957,51
11958,51
11959,50
11960,50
11961,49
11962,49
11963,46
11964,47
11965,47
11966,45
11967,46
11968,44
11969,44
11970,44
11971,43
11972,43
11973,43
11974,43
11975,41
11976,42
11977,42
11978,42
11979,43
11980,43
11981,46
11982,46
11983,48
11984,50
11985,52
11986,54
11987,55
11988,56
11989,59
11990,61
11991,62
11992,64
11993,65
11994,66
11995,67
11996,69
11997,69
11998,71
11999,73
12000,74
12001,74
12002,75
12003,76
12004,77
12005,78
12006,79
12007,80
12008,80
12009,80
12010,81
12011,81
12012,80
12013,80
12014,80
12015,79
12016,78
12017,78
12018,77
12019,75
12020,75
12021,74
12022,74
12023,73
12024,73
12025,72
12026,72
12027,71
12028,70
12029,71
12030,71
12031,70
12032,69
12033,69
12034,69
12035,69
12036,69
12037,68
12038,68
12039,68
12040,68
12041,68
12042,66
12043,66
12044,67
12045,66
12046,65
12047,64
12048,62
12049,63
12050,61
12051,61
12052,60
12053,59
12054,58
12055,56
12056,57
12057,56
12058,55
12059,55
12060,54
12061,53
12062,52
12063,53
12064,52
12065,51
12066,51
12067,50
12068,50
12069,50
12070,50
12071,49
12072,48
12073,49
12074,49
12075,48
12076,49
12077,47
12078,49
12079,49
12080,49
12081,50
12082,50
12083,51
12084,51
12085,53
12086,55
12087,56
12088,56
12089,57
12090,56
12091,58
12092,58
12093,58
12094,61
12095,60
12096,61
12097,62
12098,63
12099,62
12100,63
12101,63
12102,64
12103,64
12104,63
12105,65
12106,65
12107,65
12108,66
12109,66
12110,66
12111,65
12112,65
12113,65
12114,64
12115,63
12116,62
12117,61
12118,60
12119,58
12120,57
12121,57
12122,57
12123,57
12124,55
12125,55
12126,54
12127,53
12128,51
12129,52
12130,51
12131,52
12132,51
12133,50
12134,50
12135,49
12136,49
12137,49
12138,49
12139,49
12140,48
12141,47
12142,49
12143,47
12144,47
12145,47
12146,47
12147,47
12148,46
12149,44
12150,44
12151,44
12152,44
12153,43
12154,45
12155,43
12156,44
12157,42
12158,42
12159,42
12160,42
12161,42
12162,41
12163,41
12164,41
12165,41
12166,40
12167,40
12168,40
12169,40
12170,39
12171,39
12172,40
12173,40
12174,40
12175,40
12176,40
12177,40
12178,41
12179,43
12180,46
12181,50
12182,57
12183,60
12184,65
12185,71
12186,75
12187,79
12188,83
12189,89
12190,92
12191,96
12192,99
12193,103
12194,106
12195,110
12196,112
12197,115
12198,118
12199,121
12200,123
12201,125
12202,126
12203,129
12204,131
12205,132
12206,134
12207,135
12208,136
12209,139
12210,140
12211,141
12212,142
12213,147
12214,150
12215,153
12216,156
12217,159
12218,162
12219,165
12220,168
12221,170
12222,172
12223,174
12224,176
12225,177
12226,178
12227,179
12228,181
12229,182
12230,182
12231,183
12232,186
12233,186
12234,187
12235,187
12236,188
12237,189
12238,190
12239,190
12240,191
12241,192
12242,191
12243,191
12244,191
12245,189
12246,185
12247,179
12248,172
12249,165
12250,160
12251,153
12252,147
12253,142
12254,137
12255,132
12256,129
12257,124
12258,122
12259,117
12260,115
12261,112
12262,109
12263,107
12264,104
12265,103
12266,101
12267,99
12268,97
12269,96
12270,94
12271,93
12272,90
12273,90
12274,88
12275,88
12276,87
12277,88
12278,85
12279,86
12280,84
12281,81
12282,80
12283,79
12284,79
12285,79
12286,77
12287,76
12288,77
12289,73
12290,74
12291,74
12292,73
12293,72
12294,70
12295,70
12296,69
12297,70
12298,69
12299,69
12300,67
12301,68
12302,68
12303,67
12304,66
12305,67
12306,66
12307,66
12308,66
12309,64
12310,65
12311,66
12312,66
12313,66
12314,69
12315,70
12316,72
12317,74
12318,76
12319,77
12320,80
12321,79
12322,82
12323,84
12324,86
12325,86
12326,88
12327,88
12328,90
12329,90
12330,91
12331,92
12332,93
12333,93
12334,95
12335,95
12336,95
12337,97
12338,97
12339,97
12340,98
12341,98
12342,99
12343,99
12344,100
12345,100
12346,99
12347,99
12348,98
12349,96
12350,95
12351,95
12352,94
12353,93
12354,92
12355,92
12356,91
12357,91
12358,90
12359,89
12360,89
12361,88
12362,89
12363,88
12364,87
12365,88
12366,86
12367,87
12368,87
12369,85
12370,84
12371,85
12372,86
12373,85
12374,85
12375,86
12376,84
12377,84
12378,85
12379,85
12380,86
12381,87
12382,87
12383,88
12384,89
12385,90
12386,91
12387,93
12388,94
12389,95
12390,95
12391,95
12392,95
12393,96
12394,98
12395,98
12396,98
12397,99
12398,100
12399,100
12400,100
12401,101
12402,102
12403,101
12404,102
12405,102
12406,102
12407,103
12408,103
12409,103
12410,104
12411,105
12412,105
12413,109
12414,113
12415,116
12416,119
12417,123
12418,126
12419,130
12420,132
12421,134
12422,137
12423,138
12424,142
12425,143
12426,145
12427,146
12428,147
12429,149
12430,150
12431,150
12432,152
12433,154
12434,155
12435,155
12436,156
12437,158
12438,157
12439,159
12440,159
12441,160
12442,161
12443,160
12444,159
12445,158
12446,156
12447,151
12448,147
12449,143
12450,139
12451,135
12452,131
12453,127
12454,124
12455,121
12456,118
12457,116
12458,114
12459,111
12460,109
12461,108
12462,106
12463,103
12464,101
12465,99
12466,98
12467,98
12468,97
12469,96
12470,94
12471,94
12472,93
12473,92
12474,91
12475,91
12476,91
12477,89
12478,87
12479,87
12480,85
12481,82
12482,80
12483,78
12484,77
12485,75
12486,74
12487,71
12488,68
12489,68
12490,67
12491,65
12492,64
12493,62
12494,62
12495,62
12496,62
12497,60
12498,59
12499,57
12500,56
12501,55
12502,56
12503,54
12504,55
12505,54
12506,54
12507,52
12508,52
12509,52
12510,51
12511,52
12512,55
12513,57
12514,61
12515,66
12516,72
12517,76
12518,80
12519,85
12520,90
12521,94
12522,96
12523,101
12524,105
12525,107
12526,110
12527,114
12528,117
12529,119
12530,121
12531,124
12532,126
12533,128
12534,129
12535,131
12536,134
12537,134
12538,136
12539,138
12540,138
12541,139
12542,140
12543,141
12544,143
12545,146
12546,149
12547,153
12548,157
12549,161
12550,165
12551,168
12552,171
12553,175
12554,177
12555,180
12556,182
12557,184
12558,186
12559,186
12560,188
12561,190
12562,192
12563,193
12564,193
12565,195
12566,195
12567,197
12568,198
12569,198
12570,199
12571,200
12572,199
12573,201
12574,201
12575,202
12576,202
12577,202
12578,201
12579,198
12580,194
12581,188
12582,183
12583,178
12584,172
12585,167
12586,163
12587,159
12588,155
12589,153
12590,150
12591,146
12592,143
12593,140
12594,139
12595,136
12596,135
12597,132
12598,130
12599,128
12600,127
12601,126
12602,124
12603,124
12604,123
12605,122
12606,121
12607,120
12608,119
12609,118
12610,118
12611,117
12612,115
12613,115
12614,114
12615,112
12616,110
12617,108
12618,108
12619,106
12620,106
12621,104
12622,104
12623,102
12624,102
12625,102
12626,100
12627,99
12628,98
12629,98
12630,98
12631,96
12632,96
12633,95
12634,95
12635,95
12636,95
12637,92
12638,94
12639,94
12640,93
12641,93
12642,93
12643,93
12644,92
12645,91
12646,91
12647,90
12648,88
12649,88
12650,87
12651,86
12652,84
12653,84
12654,82
12655,83
12656,82
12657,81
12658,81
12659,80
12660,79
12661,79
12662,79
12663,78
12664,78
12665,77
12666,77
12667,77
12668,76
12669,75
12670,75
12671,74
12672,74
12673,75
12674,74
12675,73
12676,74
12677,73
12678,72
12679,70
12680,69
12681,67
12682,64
12683,62
12684,60
12685,58
12686,55
12687,54
12688,53
12689,52
12690,49
12691,50
12692,48
12693,46
12694,45
12695,45
12696,44
12697,43
12698,41
12699,41
12700,41
12701,40
12702,39
12703,39
12704,38
12705,37
12706,37
12707,37
12708,36
12709,36
12710,36
12711,35
12712,35
12713,35
12714,35
12715,35
12716,35
12717,36
12718,36
12719,37
12720,37
12721,37
12722,37
12723,37
12724,38
12725,39
12726,39
12727,39
12728,40
12729,39
12730,41
12731,39
12732,40
12733,40
12734,41
12735,41
12736,42
12737,40
12738,42
12739,41
12740,40
12741,42
12742,41
12743,43
12744,42
12745,43
12746,44
12747,47
12748,48
12749,51
12750,52
12751,55
12752,58
12753,62
12754,62
12755,66
12756,68
12757,70
12758,72
12759,73
12760,75
12761,78
12762,78
12763,81
12764,81
12765,83
12766,84
12767,86
12768,87
12769,88
12770,90
12771,91
12772,92
12773,94
12774,93
12775,94
12776,95
12777,94
12778,95
12779,93
12780,91
12781,88
12782,86
12783,83
12784,80
12785,77
12786,75
12787,73
12788,71
12789,69
12790,67
12791,65
12792,64
12793,62
12794,61
12795,60
12796,58
12797,59
12798,56
12799,55
12800,53
12801,54
12802,52
12803,52
12804,52
12805,51
12806,50
12807,50
12808,50
12809,48
12810,48
12811,48
12812,47
12813,45
12814,44
12815,43
12816,41
12817,41
12818,39
12819,38
12820,38
12821,37
12822,37
12823,34
12824,35
12825,35
12826,33
12827,33
12828,33
12829,32
12830,31
12831,31
12832,30
12833,30
12834,28
12835,28
12836,30
12837,29
12838,29
12839,28
12840,28
12841,29
12842,28
12843,27
12844,27
12845,28
12846,27
12847,29
12848,30
12849,30
12850,32
12851,34
12852,34
12853,36
12854,38
12855,39
12856,41
12857,43
12858,44
12859,46
12860,48
12861,49
12862,50
12863,51
12864,53
12865,55
12866,55
12867,56
12868,57
12869,59
12870,60
12871,61
12872,62
12873,63
12874,64
12875,64
12876,66
12877,66
12878,68
12879,70
12880,74
12881,77
12882,82
12883,85
12884,90
12885,94
12886,98
12887,102
12888,105
12889,108
12890,111
12891,113
12892,115
12893,117
12894,120
12895,121
12896,125
12897,126
12898,128
12899,129
12900,130
12901,132
12902,134
12903,135
12904,136
12905,138
12906,139
12907,139
12908,141
12909,141
12910,142
12911,143
12912,144
12913,146
12914,146
12915,146
12916,148
12917,148
12918,149
12919,149
12920,150
12921,151
12922,152
12923,151
12924,153
12925,152
12926,154
12927,154
12928,155
12929,155
12930,155
12931,155
12932,155
12933,155
12934,157
12935,155
12936,156
12937,157
12938,158
12939,158
12940,158
12941,159
12942,158
12943,159
12944,159
12945,162
12946,167
12947,173
12948,179
12949,183
12950,189
12951,193
12952,197
12953,201
12954,204
12955,207
12956,210
12957,211
12958,214
12959,216
12960,218
12961,220
12962,221
12963,222
12964,224
12965,225
12966,226
12967,227
12968,228
12969,228
12970,230
12971,229
12972,232
12973,231
12974,232
12975,233
12976,233
12977,232
12978,233
12979,233
12980,231
12981,229
12982,226
12983,225
12984,224
12985,223
12986,222
12987,220
12988,219
12989,219
12990,218
12991,218
12992,217
12993,216
12994,215
12995,215
12996,214
12997,214
12998,214
12999,214
13000,213
13001,214
13002,213
13003,213
13004,213
13005,211
13006,211
13007,212
13008,212
13009,212
13010,211
13011,210
13012,207
13013,202
13014,196
13015,189
13016,182
13017,176
13018,169
13019,163
13020,157
13021,153
13022,148
13023,144
13024,141
13025,137
13026,134
13027,130
13028,127
13029,124
13030,122
13031,119
13032,117
13033,115
13034,113
13035,112
13036,110
13037,109
13038,106
13039,106
13040,106
13041,104
13042,104
13043,102
13044,101
13045,101
13046,102
13047,102
13048,103
13049,105
13050,105
13051,105
13052,106
13053,109
13054,110
13055,110
13056,111
13057,112
13058,112
13059,113
13060,113
13061,113
13062,115
13063,115
13064,115
13065,115
13066,114
13067,116
13068,116
13069,117
13070,116
13071,118
13072,117
13073,118
13074,117
13075,119
13076,118
13077,120
13078,121
13079,124
13080,129
13081,132
13082,138
13083,142
13084,147
13085,150
13086,155
13087,159
13088,161
13089,164
13090,168
13091,169
13092,172
13093,174
13094,176
13095,178
13096,180
13097,181
13098,181
13099,182
13100,184
13101,185
13102,186
13103,186
13104,188
13105,190
13106,190
13107,191
13108,191
13109,191
13110,190
13111,189
13112,187
13113,183
13114,177
13115,170
13116,166
13117,160
13118,154
13119,148
13120,143
13121,139
13122,136
13123,132
13124,127
13125,124
13126,122
13127,120
13128,116
13129,114
13130,112
13131,110
13132,107
13133,105
13134,104
13135,101
13136,102
13137,100
13138,98
13139,98
13140,96
13141,95
13142,94
13143,94
13144,92
13145,90
13146,88
13147,84
13148,79
13149,77
13150,73
13151,69
13152,65
13153,64
13154,61
13155,58
13156,57
13157,54
13158,53
13159,51
13160,50
13161,48
13162,48
13163,46
13164,46
13165,44
13166,42
13167,43
13168,40
13169,41
13170,39
13171,40
13172,39
13173,38
13174,37
13175,37
13176,37
13177,35
13178,35
13179,35
13180,35
13181,35
13182,34
13183,34
13184,34
13185,34
13186,32
13187,33
13188,33
13189,33
13190,33
13191,34
13192,33
13193,32
13194,33
13195,32
13196,33
13197,32
13198,33
13199,33
13200,33
13201,31
13202,32
13203,31
13204,31
13205,32
13206,32
13207,31
13208,32
13209,31
13210,31
13211,31
13212,32
13213,30
13214,31
13215,30
13216,30
13217,30
13218,30
13219,29
13220,29
13221,29
13222,29
13223,29
13224,28
13225,29
13226,27
13227,28
13228,28
13229,28
13230,28
13231,27
13232,28
13233,26
13234,26
13235,26
13236,28
13237,27
13238,26
13239,26
13240,26
13241,26
13242,27
13243,26
13244,25
13245,27
13246,26
13247,26
13248,26
13249,26
13250,27
13251,27
13252,26
13253,26
13254,26
13255,27
13256,27
13257,27
13258,27
13259,27
13260,27
13261,26
13262,27
13263,27
13264,27
13265,26
13266,28
13267,26
13268,27
13269,28
13270,27
13271,27
13272,27
13273,27
13274,27
13275,28
13276,28
13277,28
13278,28
13279,29
13280,30
13281,33
13282,36
13283,38
13284,42
13285,44
13286,47
13287,49
13288,53
13289,56
13290,59
13291,62
13292,65
13293,68
13294,70
13295,73
13296,74
13297,76
13298,79
13299,81
13300,83
13301,84
13302,88
13303,88
13304,90
13305,91
13306,93
13307,96
13308,96
13309,98
13310,97
13311,99
13312,100
13313,102
13314,103
13315,105
13316,106
13317,107
13318,106
13319,108
13320,110
13321,111
13322,112
13323,113
13324,112
13325,114
13326,114
13327,115
13328,116
13329,117
13330,117
13331,118
13332,118
13333,118
13334,118
13335,118
13336,120
13337,120
13338,121
13339,121
13340,122
13341,122
13342,123
13343,122
13344,122
13345,123
13346,122
13347,124
13348,122
13349,124
13350,124
13351,123
13352,124
13353,124
13354,125
13355,125
13356,125
13357,126
13358,125
13359,125
13360,125
13361,126
13362,122
13363,120
13364,117
13365,112
13366,108
13367,105
13368,101
13369,98
13370,94
13371,92
13372,89
13373,86
13374,84
13375,82
13376,80
13377,78
13378,75
13379,74
13380,73
13381,72
13382,69
13383,67
13384,68
13385,66
13386,65
13387,64
13388,65
13389,63
13390,63
13391,62
13392,61
13393,61
13394,59
13395,60
13396,61
13397,62
13398,63
13399,63
13400,67
13401,69
13402,71
13403,72
13404,74
13405,75
13406,77
13407,78
13408,79
13409,80
13410,81
13411,82
13412,83
13413,85
13414,85
13415,86
13416,86
13417,87
13418,89
13419,89
13420,90
13421,91
13422,92
13423,92
13424,93
13425,93
13426,95
13427,97
13428,99
13429,102
13430,111
13431,120
13432,128
13433,136
13434,144
13435,150
13436,158
13437,163
13438,169
13439,173
13440,177
13441,180
13442,184
13443,188
13444,191
13445,194
13446,196
13447,198
13448,201
13449,203
13450,205
13451,206
13452,208
13453,209
13454,210
13455,212
13456,212
13457,213
13458,215
13459,216
13460,215
13461,216
13462,216
13463,213
13464,211
13465,208
13466,206
13467,204
13468,202
13469,199
13470,196
13471,197
13472,195
13473,193
13474,193
13475,192
13476,191
13477,190
13478,190
13479,188
13480,187
13481,187
13482,186
13483,186
13484,185
13485,186
13486,185
13487,185
13488,184
13489,184
13490,183
13491,182
13492,183
13493,183
13494,182
13495,181
13496,180
13497,178
13498,175
13499,172
13500,170
13501,168
13502,165
13503,164
13504,162
13505,161
13506,159
13507,156
13508,157
13509,156
13510,155
13511,154
13512,152
13513,151
13514,151
13515,150
13516,149
13517,149
13518,149
13519,147
13520,146
13521,146
13522,146
13523,146
13524,146
13525,146
13526,145
13527,146
13528,146
13529,145
13530,145
13531,144
13532,144
13533,143
13534,143
13535,142
13536,143
13537,143
13538,143
13539,142
13540,142
13541,142
13542,142
13543,142
13544,142
13545,141
13546,141
13547,141
13548,141
13549,141
13550,141
13551,140
13552,139
13553,141
13554,141
13555,141
13556,141
13557,141
13558,141
13559,140
13560,140
13561,139
13562,137
13563,134
13564,129
13565,125
13566,120
13567,116
13568,112
13569,108
13570,105
13571,100
13572,99
13573,96
13574,93
13575,90
13576,89
13577,86
13578,85
13579,83
13580,80
13581,79
13582,78
13583,75
13584,74
13585,74
13586,73
13587,73
13588,71
13589,71
13590,70
13591,69
13592,67
13593,66
13594,66
13595,65
13596,64
13597,63
13598,62
13599,61
13600,59
13601,59
13602,57
13603,57
13604,56
13605,54
13606,54
13607,54
13608,54
13609,52
13610,51
13611,51
13612,51
13613,50
13614,49
13615,49
13616,48
13617,48
13618,47
13619,47
13620,47
13621,47
13622,46
13623,46
13624,46
13625,45
13626,45
13627,46
13628,46
13629,48
13630,50
13631,53
13632,57
13633,61
13634,64
13635,68
13636,73
13637,75
13638,80
13639,83
13640,86
13641,89
13642,91
13643,96
13644,97
13645,100
13646,103
13647,105
13648,107
13649,109
13650,111
13651,113
13652,114
13653,115
13654,117
13655,118
13656,121
13657,121
13658,123
13659,124
13660,125
13661,125
13662,126
13663,126
13664,126
13665,127
13666,127
13667,127
13668,128
13669,128
13670,128
13671,130
13672,129
13673,129
13674,130
13675,130
13676,130
13677,130
13678,130
13679,130
